"","sourceTypeID","yearID","ageID","ageFraction"
"1451","21",2036,30,0.00334480897711703
"1452","21",2036,4,0.0629928585402907
"1453","21",2036,5,0.0603374893802168
"1454","21",2036,6,0.0564101366442623
"1455","21",2036,7,0.0531314247522677
"1456","21",2036,8,0.0497528358746745
"1457","21",2036,9,0.0467712123663219
"1458","21",2037,0,0.0682319209661814
"1459","21",2037,1,0.0671266839889385
"1460","21",2037,10,0.0436327892295063
"1461","21",2037,11,0.0413012107978605
"1462","21",2037,12,0.0384647336256806
"1463","21",2037,13,0.0346040279539943
"1464","21",2037,14,0.0311690127334998
"1465","21",2037,15,0.027871175803477
"1466","21",2037,16,0.0246934202927289
"1467","21",2037,17,0.0164019689654013
"1468","21",2037,18,0.0215748840941816
"1469","21",2037,19,0.0212363404680374
"1470","21",2037,2,0.0667877468789922
"1471","21",2037,20,0.0188895047019691
"1472","21",2037,21,0.0177599700999529
"1473","21",2037,22,0.0128542796582046
"1474","21",2037,23,0.0125753094796829
"1475","21",2037,24,0.00941456230627624
"1476","21",2037,25,0.00772307381243613
"1477","21",2037,26,0.00579470806979305
"1478","21",2037,27,0.00415269032695917
"1479","21",2037,28,0.00311933300324633
"1480","21",2037,29,0.00348408265060369
"1481","21",2037,3,0.0657471297791325
"1482","21",2037,30,0.00338435418098722
"1483","21",2037,4,0.0636779066724691
"1484","21",2037,5,0.0604178146761529
"1485","21",2037,6,0.0575622437024811
"1486","21",2037,7,0.0535081013937324
"1487","21",2037,8,0.050149894211388
"1488","21",2037,9,0.0466891254760527
"1489","21",2038,0,0.0680707515224674
"1490","21",2038,1,0.0673640566654045
"1491","21",2038,10,0.0435478210601631
"1492","21",2038,11,0.0404151876141994
"1493","21",2038,12,0.038026177394325
"1494","21",2038,13,0.0351675747198537
"1495","21",2038,14,0.0315101090252195
"1496","21",2038,15,0.0280962306187782
"1497","21",2038,16,0.0251231568991393
"1498","21",2038,17,0.0220321824379301
"1499","21",2038,18,0.0144833418118122
"1500","21",2038,19,0.0188517697731139
"1501","21",2038,2,0.0666256272611666
"1502","21",2038,20,0.0185568553042724
"1503","21",2038,21,0.0162976314979849
"1504","21",2038,22,0.0152571917013134
"1505","21",2038,23,0.0108893649224272
"1506","21",2038,24,0.0103293881410776
"1507","21",2038,25,0.00773290099973383
"1508","21",2038,26,0.00634387395660726
"1509","21",2038,27,0.00475986670189267
"1510","21",2038,28,0.00341107945880219
"1511","21",2038,29,0.00256230844270919
"1512","21",2038,3,0.0663043888868888
"1513","21",2038,30,0.00286195352727866
"1514","21",2038,4,0.0645495374162483
"1515","21",2038,5,0.0610630933356298
"1516","21",2038,6,0.0576277891821206
"1517","21",2038,7,0.054590418510379
"1518","21",2038,8,0.0504956960907384
"1519","21",2038,9,0.047052675120323
"1520","21",2039,0,0.0663459915867047
"1521","21",2039,1,0.067274209533872
"1522","21",2039,10,0.0439321637358233
"1523","21",2039,11,0.0403780688008059
"1524","21",2039,12,0.0372487691606246
"1525","21",2039,13,0.0348024551147748
"1526","21",2039,14,0.0320562995205945
"1527","21",2039,15,0.028432967044502
"1528","21",2039,16,0.0253521287410647
"1529","21",2039,17,0.0224387256904201
"1530","21",2039,18,0.0194750129917994
"1531","21",2039,19,0.0126683054169643
"1532","21",2039,2,0.066930166660247
"1533","21",2039,20,0.0164901287281562
"1534","21",2039,21,0.016027131706517
"1535","21",2039,22,0.0140153585965455
"1536","21",2039,23,0.0129382972330969
"1537","21",2039,24,0.00895374346133956
"1538","21",2039,25,0.00849308895179671
"1539","21",2039,26,0.00635849704305291
"1540","21",2039,27,0.00521632965775394
"1541","21",2039,28,0.00391386328014141
"1542","21",2039,29,0.00280484688881332
"1543","21",2039,3,0.0662116282557446
"1544","21",2039,30,0.00210691666034831
"1545","21",2039,4,0.065163754395336
"1546","21",2039,5,0.0619627462097586
"1547","21",2039,6,0.0583033074185273
"1548","21",2039,7,0.0547089351130772
"1549","21",2039,8,0.0515701962363896
"1550","21",2039,9,0.0474259661654076
"1551","21",2040,0,0.0654244822625384
"1552","21",2040,1,0.0655865068325665
"1553","21",2040,10,0.0442920799403707
"1554","21",2040,11,0.0407449207761228
"1555","21",2040,12,0.037224136090565
"1556","21",2040,13,0.0340997122266749
"1557","21",2040,14,0.0317316409881371
"1558","21",2040,15,0.0289332790534664
"1559","21",2040,16,0.0256625660698043
"1560","21",2040,17,0.0226490538294583
"1561","21",2040,18,0.0198394876989531
"1562","21",2040,19,0.0170388551794628
"1563","21",2040,2,0.0668580938228254
"1564","21",2040,20,0.0110841324651648
"1565","21",2040,21,0.0142458078014003
"1566","21",2040,22,0.0137862771287045
"1567","21",2040,23,0.0118882665239034
"1568","21",2040,24,0.0106412196970873
"1569","21",2040,25,0.00736387343288251
"1570","21",2040,26,0.00698536000280958
"1571","21",2040,27,0.00522969226119451
"1572","21",2040,28,0.00429030471982005
"1573","21",2040,29,0.00321909436108291
"1574","21",2040,3,0.0665313874044651
"1575","21",2040,30,0.00230695383754317
"1576","21",2040,4,0.0650893181636057
"1577","21",2040,5,0.0625684435073638
"1578","21",2040,6,0.0591775184260933
"1579","21",2040,7,0.0553644628727356
"1580","21",2040,8,0.0516954655152006
"1581","21",2040,9,0.0484476071079974
"1582","21",2041,0,0.0667365666647265
"1583","21",2041,1,0.0645963523470527
"1584","21",2041,10,0.045190832547999
"1585","21",2041,11,0.0410284139289888
"1586","21",2041,12,0.0375163368967709
"1587","21",2041,13,0.0340354536899002
"1588","21",2041,14,0.0310528372040847
"1589","21",2041,15,0.0286051749542948
"1590","21",2041,16,0.0260821806097254
"1591","21",2041,17,0.0228983242130635
"1592","21",2041,18,0.0200009244896136
"1593","21",2041,19,0.0173364949566787
"1594","21",2041,2,0.0651010267169451
"1595","21",2041,20,0.014889895681192
"1596","21",2041,21,0.00956381823032124
"1597","21",2041,22,0.0122390165870385
"1598","21",2041,23,0.0116796238763778
"1599","21",2041,24,0.00976565420152465
"1600","21",2041,25,0.00874100657924468
"1601","21",2041,26,0.00604919800724704
"1602","21",2041,27,0.00573826312204275
"1603","21",2041,28,0.00429601561368184
"1604","21",2041,29,0.00352439561292822
"1605","21",2041,3,0.0663783741275552
"1606","21",2041,30,0.00264441183928063
"1607","21",2041,4,0.0653236055885705
"1608","21",2041,5,0.0624204638170154
"1609","21",2041,6,0.0596828480065859
"1610","21",2041,7,0.0561258180891145
"1611","21",2041,8,0.0522508495772447
"1612","21",2041,9,0.0485058222231905
"1613","21",2042,0,0.0678797942575805
"1614","21",2042,1,0.0658280181749877
"1615","21",2042,10,0.0452013223741401
"1616","21",2042,11,0.0418204103273737
"1617","21",2042,12,0.0377407830868483
"1618","21",2042,13,0.034269401811254
"1619","21",2042,14,0.0309643216329248
"1620","21",2042,15,0.0279661387737114
"1621","21",2042,16,0.0257614261402971
"1622","21",2042,17,0.0232502139421255
"1623","21",2042,18,0.020201466560095
"1624","21",2042,19,0.0174606307707942
"1625","21",2042,2,0.0640561120028543
"1626","21",2042,20,0.015135328959759
"1627","21",2042,21,0.0128351552803184
"1628","21",2042,22,0.00820860585307471
"1629","21",2042,23,0.0103587366446516
"1630","21",2042,24,0.00958494531573642
"1631","21",2042,25,0.00801401447706538
"1632","21",2042,26,0.00717352968609823
"1633","21",2042,27,0.00496439203544628
"1634","21",2042,28,0.00470922267064607
"1635","21",2042,29,0.00352568468938069
"1636","21",2042,3,0.0645713331672046
"1637","21",2042,30,0.00289241003144447
"1638","21",2042,4,0.0651102505474592
"1639","21",2042,5,0.0625844705959096
"1640","21",2042,6,0.0594840449788584
"1641","21",2042,7,0.0565502784379948
"1642","21",2042,8,0.052918075131423
"1643","21",2042,9,0.0489794816425425
"1644","21",2043,0,0.0682114273199471
"1645","21",2043,1,0.0669328534704718
"1646","21",2043,10,0.04562712669243
"1647","21",2043,11,0.0418158522720053
"1648","21",2043,12,0.0384561979951902
"1649","21",2043,13,0.0344626596387757
"1650","21",2043,14,0.0311665161548104
"1651","21",2043,15,0.0278768998649717
"1652","21",2043,16,0.0251773379441724
"1653","21",2043,17,0.0229564501926383
"1654","21",2043,18,0.0205049116986552
"1655","21",2043,19,0.0176296926359211
"1656","21",2043,2,0.0652551954301124
"1657","21",2043,20,0.015238490887644
"1658","21",2043,21,0.0130422791139051
"1659","21",2043,22,0.0110126500902668
"1660","21",2043,23,0.00694513355042157
"1661","21",2043,24,0.00849805850302206
"1662","21",2043,25,0.00786302022446125
"1663","21",2043,26,0.00657464563380513
"1664","21",2043,27,0.00588512120427368
"1665","21",2043,28,0.00407273033515361
"1666","21",2043,29,0.00386345217347256
"1667","21",2043,3,0.0635132206476284
"1668","21",2043,30,0.00289247234720876
"1669","21",2043,4,0.0633161212749883
"1670","21",2043,5,0.0623587828864492
"1671","21",2043,6,0.0596199682509716
"1672","21",2043,7,0.0563426700500484
"1673","21",2043,8,0.053300082187921
"1674","21",2043,9,0.0495879793282568
"1675","21",2044,0,0.0683174850966426
"1676","21",2044,1,0.0672310206943544
"1677","21",2044,10,0.0461741598894006
"1678","21",2044,11,0.042191664573293
"1679","21",2044,12,0.0384355243008784
"1680","21",2044,13,0.0351008950364046
"1681","21",2044,14,0.0313288417406941
"1682","21",2044,15,0.0280469075721251
"1683","21",2044,16,0.0250862393310344
"1684","21",2044,17,0.0224263461387691
"1685","21",2044,18,0.0202371659476747
"1686","21",2044,19,0.0178868153924296
"1687","21",2044,2,0.0663219780427348
"1688","21",2044,20,0.0153794543502932
"1689","21",2044,21,0.0131255373133327
"1690","21",2044,22,0.0111855417315603
"1691","21",2044,23,0.00931361686857696
"1692","21",2044,24,0.00569517052381831
"1693","21",2044,25,0.00696840147281947
"1694","21",2044,26,0.00644798888544488
"1695","21",2044,27,0.0053914696283082
"1696","21",2044,28,0.00482602487682235
"1697","21",2044,29,0.0033398340869777
"1698","21",2044,3,0.06467441785155
"1699","21",2044,30,0.00316823417410026
"1700","21",2044,4,0.0622518765076943
"1701","21",2044,5,0.0606144771650305
"1702","21",2044,6,0.0593795011638401
"1703","21",2044,7,0.0564472156259639
"1704","21",2044,8,0.0530816360785319
"1705","21",2044,9,0.0499245579388998
"1706","21",2045,0,0.0682468790420505
"1707","21",2045,1,0.0673422541265137
"1708","21",2045,10,0.0464921798633325
"1709","21",2045,11,0.0427017522909337
"1710","21",2045,12,0.0387848002706568
"1711","21",2045,13,0.0350854782645035
"1712","21",2045,14,0.031912223211345
"1713","21",2045,15,0.0281957990020874
"1714","21",2045,16,0.0252417268988408
"1715","21",2045,17,0.0223474328687261
"1716","21",2045,18,0.0197717992714223
"1717","21",2045,19,0.0176550382901205
"1718","21",2045,2,0.0666240213244364
"1719","21",2045,20,0.0156053024156294
"1720","21",2045,21,0.0132482843493917
"1721","21",2045,22,0.0112580776801178
"1722","21",2045,23,0.00946075359952099
"1723","21",2045,24,0.00763814453878175
"1724","21",2045,25,0.00467048424738769
"1725","21",2045,26,0.00571495302160191
"1726","21",2045,27,0.00528812463830782
"1727","21",2045,28,0.00442166610618294
"1728","21",2045,29,0.00395797540735049
"1729","21",2045,3,0.0657382307326908
"1730","21",2045,30,0.00273909004373645
"1731","21",2045,4,0.0633963139715224
"1732","21",2045,5,0.0596015461426897
"1733","21",2045,6,0.0577242558237133
"1734","21",2045,7,0.0562251153238985
"1735","21",2045,8,0.0531854127485317
"1736","21",2045,9,0.0497248844839755
"1737","21",2046,0,0.0696091033402846
"1738","21",2046,1,0.0671370978300541
"1739","21",2046,10,0.0462129433077627
"1740","21",2046,11,0.0429092277648766
"1741","21",2046,12,0.0391746018767327
"1742","21",2046,13,0.0353329887468323
"1743","21",2046,14,0.0318339116782457
"1744","21",2046,15,0.0286629612802479
"1745","21",2046,16,0.0253245936370456
"1746","21",2046,17,0.0224406087397168
"1747","21",2046,18,0.0196625278954625
"1748","21",2046,19,0.0172142730361513
"1749","21",2046,2,0.0665998163687121
"1750","21",2046,20,0.0153720572757183
"1751","21",2046,21,0.0134157588907854
"1752","21",2046,22,0.0113404588134845
"1753","21",2046,23,0.00950293355817018
"1754","21",2046,24,0.00774319913775001
"1755","21",2046,25,0.00625127069708985
"1756","21",2046,26,0.00382262254667577
"1757","21",2046,27,0.0046775068546217
"1758","21",2046,28,0.00432816359837904
"1759","21",2046,29,0.00361904269950654
"1760","21",2046,3,0.0659045582974683
"1761","21",2046,30,0.00323950928531698
"1762","21",2046,4,0.0643092598689992
"1763","21",2046,5,0.060574971856224
"1764","21",2046,6,0.0566452527551724
"1765","21",2046,7,0.0545476727785571
"1766","21",2046,8,0.0528694060720437
"1767","21",2046,9,0.0497216995119122
"1768","21",2047,0,0.0683470690730343
"1769","21",2047,1,0.0685891733967164
"1770","21",2047,10,0.0462855771384519
"1771","21",2047,11,0.0427212629322114
"1772","21",2047,12,0.0394293396894471
"1773","21",2047,13,0.0357464624300493
"1774","21",2047,14,0.0321109428232955
"1775","21",2047,15,0.0286393864197052
"1776","21",2047,16,0.0257862915474221
"1777","21",2047,17,0.0225511160080253
"1778","21",2047,18,0.0197768081327657
"1779","21",2047,19,0.0171471368483337
"1780","21",2047,2,0.0665055161728769
"1781","21",2047,20,0.0150128329699566
"1782","21",2047,21,0.0132368415033167
"1783","21",2047,22,0.0115025935320098
"1784","21",2047,23,0.00958811620618024
"1785","21",2047,24,0.00779043322554085
"1786","21",2047,25,0.00634762460632088
"1787","21",2047,26,0.00512483133431905
"1788","21",2047,27,0.00313380273782877
"1789","21",2047,28,0.00383464830146304
"1790","21",2047,29,0.00354831634204483
"1791","21",2047,3,0.0659883777603296
"1792","21",2047,30,0.00296695793179771
"1793","21",2047,4,0.0645774356942001
"1794","21",2047,5,0.061547807868314
"1795","21",2047,6,0.0576645697805671
"1796","21",2047,7,0.0536156097182514
"1797","21",2047,8,0.0513759882233462
"1798","21",2047,9,0.0495071296518783
"1799","21",2048,0,0.0681192293249142
"1800","21",2048,1,0.0673377654237342
"1801","21",2048,10,0.0460804511830939
"1802","21",2048,11,0.0427834150276476
"1803","21",2048,12,0.0392520251381386
"1804","21",2048,13,0.0359747188053225
"1805","21",2048,14,0.0324828978400513
"1806","21",2048,15,0.0288852550869364
"1807","21",2048,16,0.0257620817843866
"1808","21",2048,17,0.0229595727390676
"1809","21",2048,18,0.0198718853007854
"1810","21",2048,19,0.0172447888829503
"1811","21",2048,2,0.0679359982833266
"1812","21",2048,20,0.0149525133171336
"1813","21",2048,21,0.0129260042241292
"1814","21",2048,22,0.0113478767094709
"1815","21",2048,23,0.009724070582298
"1816","21",2048,24,0.00785934404797148
"1817","21",2048,25,0.00638559782554704
"1818","21",2048,26,0.00520322909443492
"1819","21",2048,27,0.00420087264230606
"1820","21",2048,28,0.00256879111621521
"1821","21",2048,29,0.00314332037218433
"1822","21",2048,3,0.0658872360167614
"1823","21",2048,30,0.00290863880118975
"1824","21",2048,4,0.0646520259328948
"1825","21",2048,5,0.0617972517330652
"1826","21",2048,6,0.0585838338641642
"1827","21",2048,7,0.0545740504153595
"1828","21",2048,8,0.0504922024482465
"1829","21",2048,9,0.0481030560362727
"1830","21",2049,0,0.0671558346968722
"1831","21",2049,1,0.0671757874699409
"1832","21",2049,10,0.0448152406021097
"1833","21",2049,11,0.0426334689903187
"1834","21",2049,12,0.0393457351499324
"1835","21",2049,13,0.0358462951299268
"1836","21",2049,14,0.0327207484045586
"1837","21",2049,15,0.0292470471635637
"1838","21",2049,16,0.0260074405650434
"1839","21",2049,17,0.0229593587164818
"1840","21",2049,18,0.0202506430171329
"1841","21",2049,19,0.017343821234606
"1842","21",2049,2,0.0667586084882377
"1843","21",2049,20,0.0150516681383204
"1844","21",2049,21,0.01288606155344
"1845","21",2049,22,0.0110917038000002
"1846","21",2049,23,0.00960220493353042
"1847","21",2049,24,0.00797821622447365
"1848","21",2049,25,0.00644808607572617
"1849","21",2049,26,0.00523921843904257
"1850","21",2049,27,0.00426910805099662
"1851","21",2049,28,0.0034467098215224
"1852","21",2049,29,0.00210763716795807
"1853","21",2049,3,0.0673670935048982
"1854","21",2049,30,0.00257904752838031
"1855","21",2049,4,0.0646130342091537
"1856","21",2049,5,0.0619262397178847
"1857","21",2049,6,0.0588760303688563
"1858","21",2049,7,0.0554956409006676
"1859","21",2049,8,0.0514426729788611
"1860","21",2049,9,0.047319596957563
"1861","21",2050,0,0.0672245072763553
"1862","21",2050,1,0.0662038362083258
"1863","21",2050,10,0.044070758093647
"1864","21",2050,11,0.0414492087076658
"1865","21",2050,12,0.0391948650002465
"1866","21",2050,13,0.0359199795155682
"1867","21",2050,14,0.0325931489775576
"1868","21",2050,15,0.029451462822628
"1869","21",2050,16,0.0263244760337379
"1870","21",2050,17,0.0231703680194148
"1871","21",2050,18,0.020243771979058
"1872","21",2050,19,0.0176685683615102
"1873","21",2050,2,0.066575994717935
"1874","21",2050,20,0.0151331067376663
"1875","21",2050,21,0.0129672277534692
"1876","21",2050,22,0.0110537840255763
"1877","21",2050,23,0.00938232289248038
"1878","21",2050,24,0.00787560803708823
"1879","21",2050,25,0.00654344566705554
"1880","21",2050,26,0.00528874835932499
"1881","21",2050,27,0.00429722738727799
"1882","21",2050,28,0.00350152225958416
"1883","21",2050,29,0.002827022256332
"1884","21",2050,3,0.0661776697455043
"1885","21",2050,30,0.00172869716256685
"1886","21",2050,4,0.0660424117088745
"1887","21",2050,5,0.0618684083711438
"1888","21",2050,6,0.0589793961631711
"1889","21",2050,7,0.055753999207189
"1890","21",2050,8,0.0522940687938685
"1891","21",2050,9,0.048194387758177
"1892","31",1990,0,0.0788596646769027
"1893","31",1990,1,0.0780509542207701
"1894","31",1990,10,0.0330683663174861
"1895","31",1990,11,0.0441046049869305
"1896","31",1990,12,0.0492231201959896
"1897","31",1990,13,0.0421783450786711
"1898","31",1990,14,0.0339374192420965
"1899","31",1990,15,0.0249859781789843
"1900","31",1990,16,0.0242099012072412
"1901","31",1990,17,0.0271309621956863
"1902","31",1990,18,0.0208683849959076
"1903","31",1990,19,0.0154315979452072
"1904","31",1990,2,0.0789202152228581
"1905","31",1990,20,0.0121128662176609
"1906","31",1990,21,0.00702289230260028
"1907","31",1990,22,0.00652624604336342
"1908","31",1990,23,0.00639696057067052
"1909","31",1990,24,0.00625212130653374
"1910","31",1990,25,0.00601669898052093
"1911","31",1990,26,0.00587732175016879
"1912","31",1990,27,0.00542357413087858
"1913","31",1990,28,0.00493284073996096
"1914","31",1990,29,0.00476259868377817
"1915","31",1990,3,0.0747558913062906
"1916","31",1990,30,0.00453868997818759
"1917","31",1990,4,0.0715874608766658
"1918","31",1990,5,0.068886493840057
"1919","31",1990,6,0.0580544138556295
"1920","31",1990,7,0.0418277518688565
"1921","31",1990,8,0.0334873303184525
"1922","31",1990,9,0.0305683327649928
"1923","31",1991,0,0.0667148077746821
"1924","31",1991,1,0.0736937796034113
"1925","31",1991,10,0.0286774580232696
"1926","31",1991,11,0.0310329706551076
"1927","31",1991,12,0.0414189276019587
"1928","31",1991,13,0.0462448519737798
"1929","31",1991,14,0.0396467140481459
"1930","31",1991,15,0.0319250732235024
"1931","31",1991,16,0.0235212715389099
"1932","31",1991,17,0.0227912738108375
"1933","31",1991,18,0.0255598568279434
"1934","31",1991,19,0.0196725721733488
"1935","31",1991,2,0.0729066883466719
"1936","31",1991,20,0.0145574580744078
"1937","31",1991,21,0.0114313608182681
"1938","31",1991,22,0.00663055242050912
"1939","31",1991,23,0.00612688975250942
"1940","31",1991,24,0.0060000476103065
"1941","31",1991,25,0.00586420773512771
"1942","31",1991,26,0.00564339106884054
"1943","31",1991,27,0.00551266501312285
"1944","31",1991,28,0.00508705282379689
"1945","31",1991,29,0.00462677670635169
"1946","31",1991,3,0.0738083874180428
"1947","31",1991,30,0.00446709931197605
"1948","31",1991,4,0.0699398153616644
"1949","31",1991,5,0.0670076386707222
"1950","31",1991,6,0.0645065925628914
"1951","31",1991,7,0.0543844989904495
"1952","31",1991,8,0.0392010026063811
"1953","31",1991,9,0.0313983174530629
"1954","31",1992,0,0.0696849726112332
"1955","31",1992,1,0.0621421184346937
"1956","31",1992,10,0.0293549846534893
"1957","31",1992,11,0.0268195272047087
"1958","31",1992,12,0.0290417899423261
"1959","31",1992,13,0.0387765855495426
"1960","31",1992,14,0.0433158538175165
"1961","31",1992,15,0.0371629319643921
"1962","31",1992,16,0.0299454522096984
"1963","31",1992,17,0.0220632974897044
"1964","31",1992,18,0.0213934435126924
"1965","31",1992,19,0.0240069173530149
"1966","31",1992,2,0.0686146786530878
"1967","31",1992,20,0.0184895686348452
"1968","31",1992,21,0.0136873450803657
"1969","31",1992,22,0.0107523961322478
"1970","31",1992,23,0.00620323655411505
"1971","31",1992,24,0.00572706858196356
"1972","31",1992,25,0.00560850835745701
"1973","31",1992,26,0.00548153223891883
"1974","31",1992,27,0.00527512453377791
"1975","31",1992,28,0.0051529209347532
"1976","31",1992,29,0.00475508551474235
"1977","31",1992,3,0.0679565527287603
"1978","31",1992,30,0.00432485116099968
"1979","31",1992,4,0.0688254222750107
"1980","31",1992,5,0.0652478091613676
"1981","31",1992,6,0.0625373643488487
"1982","31",1992,7,0.0602255829960038
"1983","31",1992,8,0.0507966953509141
"1984","31",1992,9,0.0366303820188086
"1985","31",1993,0,0.0745561383741785
"1986","31",1993,1,0.0645643927266064
"1987","31",1993,10,0.034057995366617
"1988","31",1993,11,0.0273015172660087
"1989","31",1993,12,0.0249591476153638
"1990","31",1993,13,0.027037309438903
"1991","31",1993,14,0.0361169159831092
"1992","31",1993,15,0.040372901001663
"1993","31",1993,16,0.0346603524298064
"1994","31",1993,17,0.0279295524932731
"1995","31",1993,18,0.0205915608093757
"1996","31",1993,19,0.019977946037791
"1997","31",1993,2,0.0575535712265457
"1998","31",1993,20,0.0224325444522041
"1999","31",1993,21,0.0172833550155682
"2000","31",1993,22,0.0127992481411266
"2001","31",1993,23,0.0100036721307236
"2002","31",1993,24,0.00576656606622397
"2003","31",1993,25,0.00532392077449021
"2004","31",1993,26,0.0052136983349905
"2005","31",1993,27,0.00509565959052817
"2006","31",1993,28,0.00490379089954719
"2007","31",1993,29,0.00479018278784442
"2008","31",1993,3,0.0636142031261765
"2009","31",1993,30,0.00442035034768764
"2010","31",1993,4,0.0630246503130061
"2011","31",1993,5,0.0638621652998304
"2012","31",1993,6,0.060565440139337
"2013","31",1993,7,0.0580699350023388
"2014","31",1993,8,0.0559456277206245
"2015","31",1993,9,0.0472056890885107
"2016","31",1994,0,0.0793645677618674
"2017","31",1994,1,0.0700145381553895
"2018","31",1994,10,0.0435925885533634
"2019","31",1994,11,0.0314066911824002
"2020","31",1994,12,0.0250994523755367
"2021","31",1994,13,0.0229046526701675
"2022","31",1994,14,0.0247559225124606
"2023","31",1994,15,0.032957304972507
"2024","31",1994,16,0.0367246750161188
"2025","31",1994,17,0.0315247355840922
"2026","31",1994,18,0.0253206491402808
"2027","31",1994,19,0.0186147983450893
"2028","31",1994,2,0.0607409552242969
"2029","31",1994,20,0.018004080050233
"2030","31",1994,21,0.0201793569770319
"2031","31",1994,22,0.0155181357272505
"2032","31",1994,23,0.011783220329685
"2033","31",1994,24,0.00924603529071114
"2034","31",1994,25,0.00532982379376789
"2035","31",1994,26,0.0049207005520184
"2036","31",1994,27,0.00481881111803822
"2037","31",1994,28,0.00470972561945027
"2038","31",1994,29,0.00453238932893343
"2039","31",1994,3,0.0538803429957493
"2040","31",1994,30,0.00442738203880692
"2041","31",1994,4,0.0594619764287444
"2042","31",1994,5,0.0587928081977779
"2043","31",1994,6,0.0594445848429831
"2044","31",1994,7,0.0562810922284212
"2045","31",1994,8,0.0538589652901047
"2046","31",1994,9,0.0517890376967226
"2047","31",1995,0,0.0760349555601714
"2048","31",1995,1,0.0752175012744539
"2049","31",1995,10,0.0479632553306239
"2050","31",1995,11,0.0402935072640105
"2051","31",1995,12,0.0289077826953829
"2052","31",1995,13,0.0230448801721902
"2053","31",1995,14,0.0209643398097599
"2054","31",1995,15,0.0225525334777162
"2055","31",1995,16,0.0298927021849662
"2056","31",1995,17,0.0333044854045006
"2057","31",1995,18,0.0284605430776477
"2058","31",1995,19,0.0227688489799495
"2059","31",1995,2,0.0665206785109233
"2060","31",1995,20,0.0166666440566031
"2061","31",1995,21,0.0160790085055039
"2062","31",1995,22,0.0179745106202483
"2063","31",1995,23,0.0143107759261308
"2064","31",1995,24,0.0109258609987558
"2065","31",1995,25,0.00857327132749511
"2066","31",1995,26,0.00494200719683347
"2067","31",1995,27,0.00456264801426866
"2068","31",1995,28,0.00446817563215979
"2069","31",1995,29,0.00436702072016368
"2070","31",1995,3,0.0573227413727283
"2071","31",1995,30,0.00420258275258129
"2072","31",1995,4,0.0507404996783844
"2073","31",1995,5,0.0558433021103429
"2074","31",1995,6,0.055081003818488
"2075","31",1995,7,0.055530039680159
"2076","31",1995,8,0.0524366187162488
"2077","31",1995,9,0.0500472751306083
"2078","31",1996,0,0.0778499131012769
"2079","31",1996,1,0.0717890658786438
"2080","31",1996,10,0.0462411004358783
"2081","31",1996,11,0.044234651189322
"2082","31",1996,12,0.0370149712101666
"2083","31",1996,13,0.0264938192700264
"2084","31",1996,14,0.021059082807925
"2085","31",1996,15,0.0190738311389979
"2086","31",1996,16,0.0204349544687378
"2087","31",1996,17,0.0270819176983926
"2088","31",1996,18,0.0300463899731135
"2089","31",1996,19,0.0255812127983259
"2090","31",1996,2,0.0711809282754822
"2091","31",1996,20,0.0203829457641884
"2092","31",1996,21,0.0148848912420363
"2093","31",1996,22,0.014324976635194
"2094","31",1996,23,0.0165415744865621
"2095","31",1996,24,0.0132372602588304
"2096","31",1996,25,0.0101062526488762
"2097","31",1996,26,0.00793013918520548
"2098","31",1996,27,0.00457127254360888
"2099","31",1996,28,0.00422037202333912
"2100","31",1996,29,0.00413299023431778
"2101","31",1996,3,0.0625574909653834
"2102","31",1996,30,0.00403941039302064
"2103","31",1996,4,0.0537988310234562
"2104","31",1996,5,0.0474992333940834
"2105","31",1996,6,0.0521578757844164
"2106","31",1996,7,0.0513368070211823
"2107","31",1996,8,0.0515953219298805
"2108","31",1996,9,0.0486005162201296
"2109","31",1997,0,0.0796926221363229
"2110","31",1997,1,0.0741179790806522
"2111","31",1997,10,0.0447241838320308
"2112","31",1997,11,0.0424336525517916
"2113","31",1997,12,0.0403470408851087
"2114","31",1997,13,0.0336408034329595
"2115","31",1997,14,0.0239707552635167
"2116","31",1997,15,0.0189245538467022
"2117","31",1997,16,0.0170320832196506
"2118","31",1997,17,0.0182433249214929
"2119","31",1997,18,0.0240201171294938
"2120","31",1997,19,0.0264959136934154
"2121","31",1997,2,0.0685850649753408
"2122","31",1997,20,0.0224168062028519
"2123","31",1997,21,0.0177955858297911
"2124","31",1997,22,0.0129457531852767
"2125","31",1997,23,0.0131020579442647
"2126","31",1997,24,0.0152484783706504
"2127","31",1997,25,0.0122024408680607
"2128","31",1997,26,0.00931619042236756
"2129","31",1997,27,0.00731017577865999
"2130","31",1997,28,0.00421390876684327
"2131","31",1997,29,0.0038904302584252
"2132","31",1997,3,0.0673569042301243
"2133","31",1997,30,0.00380988013508502
"2134","31",1997,4,0.0590162496683316
"2135","31",1997,5,0.0505483446715155
"2136","31",1997,6,0.0444753695427438
"2137","31",1997,7,0.0486793004122126
"2138","31",1997,8,0.0477355507793488
"2139","31",1997,9,0.0477084779649685
"2140","31",1998,0,0.0850787988175681
"2141","31",1998,1,0.0754425316536718
"2142","31",1998,10,0.0435985126245353
"2143","31",1998,11,0.0407567195971395
"2144","31",1998,12,0.0384356308242972
"2145","31",1998,13,0.0364145695777422
"2146","31",1998,14,0.0302258192326246
"2147","31",1998,15,0.0213915689297973
"2148","31",1998,16,0.0167814757530492
"2149","31",1998,17,0.0150998461174092
"2150","31",1998,18,0.016068450009563
"2151","31",1998,19,0.0210346923813282
