FIPS,State_ID,county_allocation_factor
17017,17,0.001164768
17015,17,0.001604107
17013,17,0.000366382
17011,17,0.005328376
17009,17,0.000641276
17007,17,0.005558793
17005,17,0.002706855
17003,17,0.001173508
17001,17,0.00527786
16087,16,0.00636847
16085,16,0.011632864
16083,16,0.036469777
16081,16,0.007195802
16079,16,0.012683808
16077,16,0.011722737
16075,16,0.017146584
16073,16,0.007863478
16071,16,0.00978399
16069,16,0.026460135
16067,16,0.014354154
16065,16,0.014740575
16063,16,0.006739376
16061,16,0.004124937
16059,16,0.005208371
16057,16,0.016223048
16055,16,0.091592409
16053,16,0.029568294
16051,16,0.014487687
16049,16,0.015128516
16047,16,0.018994062
16045,16,0.006590174
16043,16,0.01412112
16041,16,0.006612597
16039,16,0.036388247
16037,16,0.005069972
16035,16,0.005059359
16033,16,0.003907451
16031,16,0.023705565
16029,16,0.005569459
16027,16,0.095195415
16025,16,0.002053439
16023,16,0.00539635
16021,16,0.009416848
16019,16,0.056258745
16017,16,0.028492919
16015,16,0.010203641
16013,16,0.017031172
16011,16,0.032040516
16009,16,0.008265063
16007,16,0.00617568
16005,16,0.044173062
16003,16,0.00489966
16001,16,0.194884475
13021,13,0.016923694
13019,13,0.001836374
13017,13,0.001292271
13015,13,0.016236799
13013,13,0.006646864
13011,13,0.002735052
13009,13,0.003981016
13007,13,0.000626871
13005,13,0.001307555
13003,13,0.001229364
13001,13,0.002292464
13321,13,0.003336282
13319,13,0.001788091
13317,13,0.001349831
13315,13,0.000649712
13313,13,0.011361291
13311,13,0.002526957
13309,13,0.000777528
13307,13,0.000518332
13305,13,0.004038039
13303,13,0.002081301
13301,13,0.00198425
13299,13,0.003898134
13297,13,0.007664354
13295,13,0.004300018
13293,13,0.002038068
13291,13,0.002313416
13289,13,0.003269563
13287,13,0.003144371
13285,13,0.00950591
13283,13,0.001856721
13281,13,0.001250145
13279,13,0.002838406
13277,13,0.006634631
13275,13,0.004525715
13273,13,0.001703731
13271,13,0.001160985
13269,13,0.00166192
13267,13,0.002198814
13265,13,0.00107958
13263,13,0.001183077
13261,13,0.002932807
13259,13,0.000968478
13257,13,0.002193421
13255,13,0.005855436
13253,13,0.000923702
13251,13,0.001817573
13249,13,0.000769826
13247,13,0.008566869
13245,13,0.017481896
13243,13,0.000805558
13241,13,0.002319276
13239,13,0.000320003
13237,13,0.00277805
13235,13,0.001351331
13233,13,0.003339915
13231,13,0.002033934
13229,13,0.001947214
13227,13,0.003322255
13225,13,0.004953844
13223,13,0.00896102
13221,13,0.001383358
13219,13,0.004900157
13217,13,0.008450128
13215,13,0.013813246
13213,13,0.00196126
13211,13,0.004792611
13209,13,0.00104384
13207,13,0.008669905
13205,13,0.00213773
13201,13,0.000836146
13199,13,0.003043079
13197,13,0.000750033
13195,13,0.002815172
13193,13,0.001312821
13191,13,0.004888815
13189,13,0.003431559
13187,13,0.002745321
13185,13,0.013093083
13183,13,0.001793391
13181,13,0.000657944
13179,13,0.00900532
13177,13,0.002422175
13175,13,0.007113813
13173,13,0.000949497
13171,13,0.003023794
13169,13,0.002863983
13167,13,0.00074081
13165,13,0.001313381
13163,13,0.002550471
13161,13,0.001347443
13159,13,0.001501339
13157,13,0.010374006
13155,13,0.001379568
13153,13,0.011714964
13151,13,0.019166053
13149,13,0.001212917
13147,13,0.002180619
13145,13,0.004626578
13143,13,0.003376113
13141,13,0.000827214
13139,13,0.016947839
13137,13,0.004733192
13135,13,0.063889714
13133,13,0.003251251
13131,13,0.002652347
13129,13,0.007424859
13127,13,0.009050225
13125,13,0.000228173
13123,13,0.00335818
13121,13,0.103249124
13119,13,0.005195965
13117,13,0.01464114
13115,13,0.009938236
13113,13,0.009512588
13111,13,0.002812796
13109,13,0.001158031
13107,13,0.003688501
13105,13,0.001760659
13103,13,0.004671712
13101,13,0.000469434
13099,13,0.001611417
13097,13,0.012731703
13095,13,0.007525595
13093,13,0.003983525
13091,13,0.001998647
13089,13,0.064840794
13087,13,0.003521726
13085,13,0.002467134
13083,13,0.003328261
13081,13,0.004359776
13079,13,0.001086495
13077,13,0.013049072
13075,13,0.004287813
13073,13,0.00910424
13071,13,0.003927936
13069,13,0.003794045
13067,13,0.055069657
13065,13,0.001107003
13063,13,0.024904025
13061,13,0.000377249
13059,13,0.008942803
13057,13,0.017117084
13055,13,0.002232002
13053,13,0.001152878
13051,13,0.028232701
13049,13,0.001411139
13047,13,0.007398724
13045,13,0.011802016
13043,13,0.002340619
13039,13,0.00773381
13037,13,0.000645619
13035,13,0.003507022
13033,13,0.003464054
13031,13,0.008913683
13029,13,0.006668472
13027,13,0.001978473
13025,13,0.0018531
13023,13,0.001296158
12133,12,0.002243513
12131,12,0.006610378
12129,12,0.001624781
12127,12,0.026823924
12125,12,0.00077274
12123,12,0.001722372
12121,12,0.003994795
12119,12,0.008755404
12117,12,0.019036646
12115,12,0.019678298
12113,12,0.008673101
12111,12,0.014888449
12109,12,0.014440741
12107,12,0.003814619
12105,12,0.032903503
12103,12,0.039234637
12101,12,0.023211706
12099,12,0.069382403
12097,12,0.01958939
12095,12,0.072363898
12093,12,0.002841275
12091,12,0.0115849
12089,12,0.005840221
12087,12,0.006079123
12086,12,0.091881893
12085,12,0.010424575
12083,12,0.020195298
12081,12,0.016393911
12079,12,0.002636928
12077,12,0.000521969
12075,12,0.003087953
12073,12,0.012983554
12071,12,0.032395177
12069,12,0.017930235
12067,12,0.000542409
12065,12,0.00193247
12063,12,0.004762383
12061,12,0.008100988
12059,12,0.001253564
12057,12,0.064125955
12055,12,0.004919755
12053,12,0.008775338
12051,12,0.002552287
12049,12,0.001953525
12047,12,0.002608898
12045,12,0.001039929
12043,12,0.00133276
12041,12,0.001092641
12039,12,0.003611142
12037,12,0.000941166
12035,12,0.00519787
12033,12,0.014985734
12031,12,0.048965714
12029,12,0.001118442
12027,12,0.002268561
12023,12,0.007048299
12021,12,0.018388992
12019,12,0.007556485
12017,12,0.00667103
12015,12,0.009580081
12013,12,0.001019876
12011,12,0.082202836
12009,12,0.029485583
12007,12,0.002547426
12005,12,0.010036796
12003,12,0.002306581
12001,12,0.016512174
11001,11,1
10005,10,0.263405191
10003,10,0.563394021
10001,10,0.173200788
9015,9,0.033149618
9013,9,0.050324885
9011,9,0.091948955
9009,9,0.231662215
9007,9,0.059512181
9005,9,0.049857734
9003,9,0.256113178
9001,9,0.227431235
8009,8,0.002042646
8007,8,0.004110865
8005,8,0.082585119
8003,8,0.004466273
8001,8,0.085807666
8125,8,0.002907929
8123,8,0.063078077
8121,8,0.003536174
8119,8,0.004918073
8117,8,0.011139823
8115,8,0.001760581
8113,8,0.002348379
8111,8,0.000628706
8109,8,0.002534909
8107,8,0.006828593
8105,8,0.003345266
8103,8,0.003429658
8101,8,0.027402809
8099,8,0.003814159
8097,8,0.005172771
8095,8,0.000984383
8093,8,0.006570059
8091,8,0.002410688
8089,8,0.00379666
8087,8,0.007672305
8085,8,0.006699556
8083,8,0.008940109
8081,8,0.003597899
8079,8,0.001239211
8077,8,0.024510673
8075,8,0.006302173
8073,8,0.004976656
8071,8,0.005019795
8069,8,0.058020129
8067,8,0.014067219
8065,8,0.001858922
8063,8,0.00461887
8061,8,0.001659661
8059,8,0.090857786
8057,8,0.001317494
8055,8,0.005034685
8053,8,0.00033069
8051,8,0.005420286
8049,8,0.00695491
8047,8,0.00155532
8045,8,0.016459353
8043,8,0.008511456
8041,8,0.100655178
8039,8,0.006675876
8037,8,0.01558793
8035,8,0.05836225
8033,8,0.001238353
8031,8,0.104867788
8029,8,0.006408674
8027,8,0.000971499
8025,8,0.00074422
8023,8,0.001940898
8021,8,0.001845047
8019,8,0.010517701
8017,8,0.001922065
8015,8,0.005921966
8014,8,0.013130912
8013,8,0.046300871
8011,8,0.001663351
6115,6,0.002090939
6113,6,0.006499423
6111,6,0.020521552
6109,6,0.001906019
6107,6,0.010916994
6105,6,0.000699434
6103,6,0.002751606
6101,6,0.002842986
6099,6,0.012677911
6097,6,0.013207197
6095,6,0.014038706
6093,6,0.002657215
6091,6,0.000417124
6089,6,0.005843276
6087,6,0.005385523
6085,6,0.043922035
6083,6,0.010472149
6081,6,0.019615656
6079,6,0.009582691
6077,6,0.019250226
6075,6,0.009780997
6073,6,0.08394995
6071,6,0.063114928
6069,6,0.00190179
6067,6,0.033585856
6065,6,0.05989552
6063,6,0.0010759
6061,6,0.01015914
6059,6,0.078780018
6057,6,0.002962621
6055,6,0.003595515
6053,6,0.011106029
6051,6,0.001459224
6049,6,0.00068429
6047,6,0.008435121
6045,6,0.004104351
6043,6,0.000630381
6041,6,0.008303185
6039,6,0.00538324
6037,6,0.244816756
6035,6,0.001691873
6033,6,0.002406095
6031,6,0.004966857
6029,6,0.027290788
6027,6,0.002527778
6025,6,0.006888239
6023,6,0.004435911
6021,6,0.001522853
6019,6,0.023255453
6017,6,0.005478369
6015,6,0.001021336
6013,6,0.026285322
6011,6,0.001773065
6009,6,0.00145479
6007,6,0.006263603
6005,6,0.001530992
6003,6,0.000248363
6001,6,0.041934839
5149,5,0.006738508
5147,5,0.002743386
5145,5,0.025293784
5143,5,0.056902333
5141,5,0.007212745
5139,5,0.013637877
5137,5,0.003546118
5135,5,0.005626678
5133,5,0.005902026
5131,5,0.03193189
5129,5,0.003837647
5127,5,0.004345817
5125,5,0.030101986
5123,5,0.020756387
5121,5,0.005600092
5119,5,0.129377252
5117,5,0.010446757
5115,5,0.019476731
5113,5,0.005691795
5111,5,0.009629012
5109,5,0.003702158
5107,5,0.005489576
5105,5,0.003327094
5103,5,0.008187373
5101,5,0.002253003
5099,5,0.006592337
5097,5,0.003625158
5095,5,0.007064642
5093,5,0.0192833
5091,5,0.016032339
5089,5,0.00487456
5087,5,0.006320101
5085,5,0.025555569
5083,5,0.006089467
5081,5,0.005358036
5079,5,0.004953201
5077,5,0.003260749
5075,5,0.00930571
5073,5,0.002897905
5071,5,0.011184849
5069,5,0.022849338
5067,5,0.007735053
5065,5,0.003340951
5063,5,0.012851477
5061,5,0.004301695
5059,5,0.016847851
5057,5,0.012756382
5055,5,0.01115999
5053,5,0.00779257
5051,5,0.025454555
5049,5,0.004586584
5047,5,0.008808306
5045,5,0.036239447
5043,5,0.008187589
5041,5,0.004738738
5039,5,0.003587174
5037,5,0.005632236
5035,5,0.022905078
5033,5,0.021480356
5031,5,0.030491628
5029,5,0.012087229
5027,5,0.00717118
5025,5,0.003832377
5023,5,0.008009503
5021,5,0.005148493
5019,5,0.01292629
5017,5,0.005550164
5015,5,0.009037506
5013,5,0.003878688
5011,5,0.003568258
5009,5,0.012623855
5007,5,0.066973696
5005,5,0.010600013
5003,5,0.006303552
5001,5,0.00638625
4009,4,0.005801604
4007,4,0.012375988
4005,4,0.043722042
4003,4,0.023691132
4001,4,0.01813056
4027,4,0.027849899
4025,4,0.049555365
4023,4,0.006985564
4021,4,0.055583389
4019,4,0.124975471
4017,4,0.026428671
4015,4,0.046038519
4013,4,0.542026415
4012,4,0.015406971
4011,4,0.00142841
1133,1,0.00401258
1131,1,0.002998443
1129,1,0.005226606
1127,1,0.013744469
1125,1,0.042359335
1123,1,0.008942707
1121,1,0.01786381
1119,1,0.006339044
1117,1,0.036456124
1115,1,0.020095295
1113,1,0.012151564
1111,1,0.003934748
1109,1,0.008562503
1107,1,0.004511007
1105,1,0.001842955
1103,1,0.022758945
1101,1,0.046342851
1099,1,0.004386983
1097,1,0.070277714
1095,1,0.014321231
1093,1,0.008104942
1091,1,0.005062493
1089,1,0.060740405
1087,1,0.009308278
1085,1,0.006809187
1083,1,0.020884616
1081,1,0.026384542
1079,1,0.009055091
1077,1,0.013745772
1075,1,0.002573403
1073,1,0.124312365
1071,1,0.011957551
1069,1,0.0205139
1067,1,0.005233524
1065,1,0.003439968
1063,1,0.006168783
1061,1,0.00547254
1059,1,0.00572424
1057,1,0.003161962
1055,1,0.017964704
1053,1,0.010717442
1051,1,0.015721917
1049,1,0.014322944
1047,1,0.00736066
1045,1,0.010784526
1043,1,0.019076466
1041,1,0.003574328
1039,1,0.008357492
1037,1,0.003987514
1035,1,0.006949009
1033,1,0.012396382
1031,1,0.009058126
1029,1,0.007478286
1027,1,0.002467115
1025,1,0.005965874
1023,1,0.003289932
1021,1,0.012847026
1019,1,0.005192531
1017,1,0.007451504
1015,1,0.021126963
1013,1,0.009887988
1011,1,0.00241158
1009,1,0.010794562
1007,1,0.004810897
1005,1,0.005742526
1003,1,0.05365466
1001,1,0.010824569
