STATEFP10,COUNTYFP10,COUNTYNS10,GEOID10,NAME10,NAMELSAD10,LSAD10,CLASSFP10,MTFCC10,CSAFP10,CBSAFP10,METDIVFP10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,geoid,ssp12020,ssp22020,ssp32020,ssp42020,ssp52020,ssp12025,ssp22025,ssp32025,ssp42025,ssp52025,ssp12030,ssp22030,ssp32030,ssp42030,ssp52030,ssp12035,ssp22035,ssp32035,ssp42035,ssp52035,ssp12040,ssp22040,ssp32040,ssp42040,ssp52040,ssp12045,ssp22045,ssp32045,ssp42045,ssp52045,ssp12050,ssp22050,ssp32050,ssp42050,ssp52050,ssp12055,ssp22055,ssp32055,ssp42055,ssp52055,ssp12060,ssp22060,ssp32060,ssp42060,ssp52060,ssp12065,ssp22065,ssp32065,ssp42065,ssp52065,ssp12070,ssp22070,ssp32070,ssp42070,ssp52070,ssp12075,ssp22075,ssp32075,ssp42075,ssp52075,ssp12080,ssp22080,ssp32080,ssp42080,ssp52080,ssp12085,ssp22085,ssp32085,ssp42085,ssp52085,ssp12090,ssp22090,ssp32090,ssp42090,ssp52090,ssp12095,ssp22095,ssp32095,ssp42095,ssp52095,ssp12100,ssp22100,ssp32100,ssp42100,ssp52100,age,state,county
45,087,01248017,45087,Union,Union County,06,H1,G4020,273,46420,,A,1331696606.00000000000,4805084.00000000000,+34.6905135,-081.6158309,45087,1769.1308,1764.2182,1749.9894,1764.1812,1778.7344,1614.4709,1607.4257,1577.9543,1607.4076,1636.3132,1406.6924,1398.0235,1352.0337,1398.1983,1443.6644,1256.7340,1246.5048,1186.5506,1246.1115,1306.4788,1405.5663,1392.1480,1291.6031,1390.8601,1492.4137,1383.7863,1368.5936,1245.6337,1366.4619,1490.6934,1160.0633,1146.6216,1020.9952,1144.3704,1270.4757,1039.9617,1027.4115,915.8245,1025.2853,1136.2676,1063.7884,1050.8508,932.4211,1048.4483,1165.3668,966.0360,964.1718,812.8954,931.8787,1133.2185,870.2471,879.0202,706.7463,830.0245,1064.3244,798.9455,815.3683,617.7175,747.3761,1018.4567,734.4148,758.2309,537.3731,667.3676,977.4257,690.9908,712.4389,499.7001,623.7004,932.3467,633.0466,651.6907,450.7802,561.5752,871.2643,576.2154,595.1688,398.8126,498.3581,823.5895,525.6488,546.1751,348.0093,439.3246,790.0454,11.00000000000,45,087
15,003,00365281,15003,Honolulu,Honolulu County,06,H6,G4020,,26180,,A,1555917151.00000000000,3955760999.00000000000,+21.4613641,-158.2019756,15003,57118.2835,56958.7756,56498.9181,56957.6187,57428.2182,55940.8438,55692.6643,54669.4075,55692.3190,56696.5110,58377.0157,58009.3022,56099.2126,58017.4760,59906.8620,73504.4264,72881.2289,69375.7244,72859.9304,76398.0142,78649.4838,77866.9740,72240.4088,77793.7067,83488.2092,73249.1279,72428.3152,65910.4745,72312.3196,78903.2991,72605.1116,71718.6924,63820.7919,71567.5676,79510.3191,76388.5227,75415.2959,67173.0889,75248.6035,83459.5129,81663.9036,80621.0657,71484.2319,80426.3677,89455.7454,81552.0261,81341.4382,68528.2373,78602.7168,95652.5366,81741.4255,82514.6576,66294.9392,77899.6608,99962.6520,82741.2086,84391.0498,63883.4712,77336.3818,105468.2906,83308.7994,85960.5088,60871.8479,75640.6946,110870.4764,83661.5691,86210.5724,60418.5150,75453.5671,112879.4187,83869.4727,86294.4377,59642.8452,74343.3137,115426.2474,84077.9569,86802.3733,58119.5451,72665.8822,120170.4443,84513.9886,87777.9200,55888.3422,70590.2023,127021.5123,11.00000000000,15,003
01,005,00161528,01005,Barbour,Barbour County,06,H1,G4020,,21640,,A,2291818968.00000000000,50864716.00000000000,+31.8706701,-085.4054562,01005,1407.1137,1403.1284,1391.7711,1403.1024,1414.7410,1356.3669,1350.3235,1325.4997,1350.3169,1374.6817,1199.3644,1191.6094,1152.3276,1191.8005,1230.6829,1289.3532,1278.4103,1216.9202,1278.0375,1340.1029,1190.8733,1178.9090,1093.7123,1177.7952,1264.0626,1340.2375,1324.5738,1204.9635,1322.3288,1443.5040,1303.8151,1286.9680,1144.4138,1284.0435,1427.7094,1266.1447,1249.0339,1111.5461,1246.0706,1383.2898,1302.7736,1285.0722,1138.3411,1281.7461,1426.9465,1122.7048,1118.8685,941.7227,1080.9438,1316.5953,1011.1426,1019.4895,817.9357,962.0934,1236.3414,937.7931,955.2798,721.9354,875.0080,1195.2363,870.2816,896.7915,633.8559,788.6832,1158.0983,794.4030,817.4718,571.7402,715.0205,1071.7377,727.6497,747.6150,515.5803,643.6387,1001.3494,653.4933,673.6835,449.9887,563.5581,933.9519,588.5522,610.4042,387.6387,490.5097,884.5187,11.00000000000,01,005
01,027,00161539,01027,Clay,Clay County,06,H1,G4020,,,,A,1564252280.00000000000,5284628.00000000000,+33.2678085,-085.8620510,01027,880.6800,878.2108,871.1154,878.1934,885.4573,887.2190,883.2402,866.9894,883.2377,899.1916,753.3295,748.5594,723.9057,748.6678,773.0575,730.8470,724.6426,689.7881,724.4314,759.6126,757.8338,750.3040,696.0889,749.5984,804.4645,761.7212,753.1528,685.3555,751.9403,820.5097,736.6260,727.6817,647.5907,726.1595,806.6894,579.5142,572.1504,509.6391,570.8898,633.1587,615.6732,607.8991,539.0959,606.4495,674.4274,535.2482,533.9440,449.9098,515.9874,627.8126,512.0033,516.9742,415.4748,488.0997,626.1563,473.8150,483.3814,366.0345,443.0138,603.9753,433.7915,447.7046,317.1424,393.9958,577.3153,409.6730,422.2525,296.0250,369.6042,552.7554,380.2495,391.3317,270.5639,337.1709,523.3295,344.3597,355.5924,238.1727,297.7121,492.1896,311.4762,323.5655,206.0836,260.2339,468.1414,11.00000000000,01,027
01,091,00161572,01091,Marengo,Marengo County,06,H1,G4020,,,,A,2530112461.00000000000,14994547.00000000000,+32.2475911,-087.7910910,01091,1118.6009,1115.5545,1106.5884,1115.5283,1124.6816,1034.3658,1029.9107,1011.0589,1029.8950,1048.3766,912.5974,906.8937,877.0423,907.0163,936.5383,914.9117,907.2317,863.5951,906.9613,950.9775,978.5540,968.6596,898.6515,967.7419,1038.6528,1070.6272,1058.5749,963.2783,1056.8690,1153.2540,832.6154,822.5873,732.1235,820.8853,911.8182,739.3945,730.0498,650.3375,728.4518,807.8418,748.5884,739.2648,655.7254,737.5288,820.0425,676.8556,675.2530,569.0238,652.5568,793.9205,603.8950,609.6396,489.8346,575.5528,738.5163,562.7917,574.0295,434.5522,526.0489,717.3794,528.4188,545.2395,386.1056,479.7823,703.2397,497.6957,512.8517,359.4112,448.8571,671.5096,473.3237,486.9953,336.5746,419.5445,651.4156,438.8621,453.0600,303.3265,379.2659,627.2527,412.4071,428.3076,272.6735,344.4298,619.8315,11.00000000000,01,091
45,073,01244832,45073,Oconee,Oconee County,06,H1,G4020,273,42860,,A,1622196811.00000000000,122191920.00000000000,+34.7487585,-083.0615216,45073,4747.3720,4734.1209,4695.9034,4734.0246,4773.1330,4806.9878,4785.7287,4697.8346,4785.6943,4871.9412,4271.7074,4245.0100,4105.2808,4245.5840,4383.7710,4537.6247,4499.6145,4283.1895,4498.2682,4716.5484,5184.2765,5132.9071,4762.0285,5128.0855,5503.3657,5161.3316,5103.6292,4644.4384,5095.4815,5559.7789,4440.3265,4387.7966,3906.0973,4378.9351,4862.8231,4235.7701,4184.4805,3729.8317,4175.7848,4628.0146,4534.3541,4478.4351,3972.9276,4468.0349,4967.2337,4124.5328,4116.6921,3470.9061,3978.8434,4838.3545,3834.6039,3873.2562,3114.1553,3657.3631,4689.7736,3672.6834,3748.2394,2839.7017,3435.7009,4681.7648,3535.6925,3650.4634,2587.2682,3213.0492,4705.6295,3413.5382,3519.6620,2468.8415,3081.3343,4605.8672,3231.2476,3326.6514,2301.3272,2866.7407,4447.1972,3010.9120,3110.2471,2084.4511,2604.4552,4303.5425,2828.9515,2939.7408,1873.4978,2364.7628,4251.9083,11.00000000000,45,073
45,055,01248007,45055,Kershaw,Kershaw County,06,H1,G4020,192,17900,,A,1881787617.00000000000,35827949.00000000000,+34.3383561,-080.5908847,45055,4160.6898,4149.1860,4115.7476,4149.0966,4183.2829,4157.8851,4139.6081,4063.6398,4139.5704,4214.0993,4098.0375,4072.6082,3938.5952,4073.1377,4205.6478,4628.6398,4589.8782,4369.1117,4588.5041,4811.1594,4837.1521,4790.1496,4444.1186,4785.6860,5135.4874,5041.0050,4985.3710,4537.2814,4977.5506,5430.3736,4807.6544,4751.2923,4230.1458,4741.8142,5265.1612,4770.8288,4712.6879,4200.2761,4702.8176,5212.5998,5209.3858,5145.9126,4565.8536,5134.1233,5706.8021,4543.1830,4534.1471,3822.4926,4382.2120,5329.3625,4451.6057,4497.0668,3616.2670,4246.5851,5444.4714,4459.4911,4551.7755,3449.0064,4172.4213,5684.8162,4337.3773,4478.6926,3174.7992,3942.2314,5772.6323,4279.7809,4413.3164,3096.1824,3863.8866,5774.7263,4191.0640,4315.2305,2985.6599,3718.8209,5768.2356,4032.2251,4165.6141,2792.1404,3488.3466,5763.3462,3857.8597,4009.2473,2555.4423,3225.2151,5798.3739,11.00000000000,45,055
45,089,01248018,45089,Williamsburg,Williamsburg County,06,H1,G4020,,,,A,2419459980.00000000000,7469407.00000000000,+33.6264629,-079.7164752,45089,1760.7961,1755.9985,1741.8839,1755.9575,1770.3676,1568.7720,1561.9456,1533.3186,1561.9267,1590.0016,1411.7060,1403.1187,1356.9868,1403.2811,1448.8730,1334.0158,1323.1348,1259.4948,1322.7190,1386.8051,1376.8530,1363.3623,1264.8659,1362.0875,1461.6978,1486.2772,1469.6706,1337.4453,1467.3261,1601.0184,1279.6086,1264.2851,1125.3246,1261.6894,1401.3419,1160.4251,1145.7727,1020.6821,1143.2674,1267.8489,1091.1873,1077.4991,955.6381,1074.9484,1195.3313,927.6622,925.5076,779.9490,894.4113,1088.1153,845.1810,853.2183,685.5433,805.5114,1033.5897,768.1265,783.4409,593.0579,717.9486,979.1127,687.1303,708.9584,501.9967,623.8297,914.4550,627.5783,646.6285,453.1005,565.9166,846.7466,572.8519,589.3200,407.2108,507.6649,788.3858,508.0539,524.3980,350.9864,438.9460,726.1399,449.8521,467.0978,297.2558,375.5818,676.1037,11.00000000000,45,089
15,001,00365280,15001,Hawaii,Hawaii County,06,H1,G4020,,25900,,A,10433550395.00000000000,2739470816.00000000000,+19.5977643,-155.5024434,15001,11753.5663,11720.9720,11626.4616,11720.7237,11817.3755,12338.4586,12284.0861,12058.5820,12283.9846,12505.2349,13419.8118,13336.1158,12897.1824,13337.8986,13771.9645,15645.9916,15515.5679,14769.2930,15510.8822,16263.3380,16248.8991,16090.8058,14928.4201,16075.8038,17250.9291,16120.3850,15943.3714,14510.9381,15918.5324,17365.7883,14812.7146,14641.4604,13037.6492,14612.8016,16222.6010,15205.7477,15023.0179,13392.1400,14992.0866,16613.9248,16763.8831,16562.1364,14697.7903,16524.7172,18364.8813,16550.1917,16520.2775,13930.2203,15967.5083,19414.8641,16677.2144,16848.7438,13549.8868,15910.6636,20397.0213,17040.1700,17393.8959,13180.9276,15944.6296,21722.3953,17217.1369,17778.9122,12603.7210,15649.6503,22914.4278,17425.7259,17970.0680,12607.6330,15733.1603,23512.6617,17605.1226,18127.1034,12542.3678,15621.9137,24230.2744,17703.5145,18289.2517,12259.0759,15315.7274,25304.0217,17809.0104,18507.6401,11796.2784,14888.2674,26766.9785,11.00000000000,15,001
45,047,01248003,45047,Greenwood,Greenwood County,06,H1,G4020,,24940,,A,1177734978.00000000000,21238099.00000000000,+34.1557959,-082.1278759,45047,4415.3797,4403.1399,4367.6385,4403.0465,4439.3513,4250.2686,4231.6718,4154.0601,4231.6276,4307.7566,4067.8118,4042.4488,3909.4009,4042.9885,4174.5604,4388.1988,4351.7472,4142.4353,4350.4242,4561.4264,4606.6619,4562.3787,4232.8438,4558.1460,4891.0977,3886.8238,3844.6753,3499.5893,3838.7875,4187.2606,3108.8234,3072.1161,2734.9172,3065.9278,3404.6358,3491.6749,3449.9012,3075.5710,3442.8368,3815.0436,4060.6976,4012.8926,3562.2651,4004.0484,4448.6350,3580.7453,3575.2468,3015.6495,3455.8816,4200.7726,3092.6917,3125.7150,2514.8739,2952.0610,3782.7054,3035.0827,3099.3372,2349.8904,2841.5272,3869.2011,2930.3157,3027.2056,2147.3096,2665.1349,3900.0938,2777.1154,2865.1603,2011.4962,2509.0193,3747.2982,2607.2182,2685.7986,1859.6906,2315.1379,3588.4680,2486.9337,2570.4270,1724.2590,2153.0228,3554.7138,2433.9643,2530.5454,1614.1619,2036.1346,3658.3212,11.00000000000,45,047
45,083,01248592,45083,Spartanburg,Spartanburg County,06,H1,G4020,273,43900,,A,2092518606.00000000000,29310216.00000000000,+34.9332392,-081.9910530,45083,19980.7036,19925.2028,19764.4912,19924.7848,20089.1649,20012.2431,19924.2611,19558.6127,19924.0820,20282.8035,18491.4294,18376.7011,17772.0018,18379.0883,18977.0040,20918.4088,20744.1770,19746.4146,20737.9031,21743.8809,24453.3971,24216.1354,22466.8401,24193.5831,25961.8118,24616.9443,24344.3769,22155.7163,24306.0177,26518.1045,22938.5564,22668.3428,20180.8047,22622.8258,25121.2896,24661.5043,24359.9875,21710.3484,24308.7668,26945.0627,26836.6149,26508.9246,23520.0566,26448.0452,29399.0145,25039.8924,24989.3662,21066.4828,24151.8021,29372.7689,24970.9115,25220.9274,20276.3996,23814.6060,30539.4957,25107.9861,25622.4968,19409.8380,23485.3305,32006.2418,24913.8949,25720.4197,18227.1613,22637.6676,33157.5410,24974.5288,25748.5762,18058.7051,22540.9819,33697.7725,24629.2347,25353.8464,17536.6798,21847.6203,33897.2454,24083.2251,24875.0544,16667.9812,20828.7127,34422.3320,23491.5490,24408.8708,15552.7209,19633.6590,35307.5851,11.00000000000,45,083
21,037,00516865,21037,Campbell,Campbell County,06,H1,G4020,178,17140,,A,391886628.00000000000,21009936.00000000000,+38.9469811,-084.3795832,21037,5779.5709,5763.4452,5716.9217,5763.3276,5810.9339,5483.7534,5459.5603,5359.3225,5459.5172,5557.8685,5696.1578,5660.6003,5474.2850,5661.3609,5845.6144,6631.3937,6575.6910,6259.4095,6573.7340,6892.7789,6825.9985,6759.3813,6271.0714,6753.0714,7246.8068,5838.1576,5772.6122,5253.0540,5763.3434,6288.7743,5162.0489,5100.2136,4539.6200,5089.7382,5653.1290,5719.8654,5648.9846,5033.5961,5636.9110,6249.4472,6032.8589,5957.9985,5285.0111,5944.0659,6608.7399,5210.6948,5198.5827,4380.9687,5023.9115,6111.9603,5436.3620,5489.4585,4411.9936,5182.9536,6648.4698,5308.0287,5415.4845,4101.0912,4963.3302,6766.2158,4988.4847,5148.7310,3647.4778,4531.1583,6638.9919,4740.8133,4886.5861,3426.0052,4277.3855,6396.6072,4450.3552,4580.2102,3166.8858,3946.3664,6124.9427,4260.5378,4399.6310,2946.9652,3683.5462,6089.5493,4081.6961,4240.2066,2700.7498,3410.3061,6134.6979,11.00000000000,21,037
01,069,00161560,01069,Houston,Houston County,06,H1,G4020,222,20020,,A,1501737720.00000000000,4739984.00000000000,+31.1581928,-085.2963976,01069,6567.3862,6549.1209,6496.2853,6548.9847,6603.0328,7005.1808,6974.3540,6846.3461,6974.2934,7099.8807,6706.2908,6664.7636,6445.4731,6665.6201,6882.4398,7747.9973,7683.3083,7313.7533,7680.9951,8053.6460,7924.4523,7847.4947,7280.6114,7840.1838,8413.2284,8084.1215,7994.7034,7276.0053,7982.1243,8708.4832,7689.7042,7599.5591,6766.0036,7584.4001,8421.4736,7856.9324,7760.2308,6915.5084,7743.7814,8584.4161,7976.4328,7878.5620,6989.7720,7860.3692,8737.9766,7211.7528,7196.8078,6066.6616,6955.4876,8459.5714,7187.4853,7259.7608,5836.7908,6855.0524,8790.3657,7079.2518,7224.6619,5473.2466,6622.1721,9024.2717,6825.0885,7046.4084,4993.9189,6201.9927,9083.4442,6655.9306,6862.6188,4813.4899,6007.8749,8980.7869,6459.9572,6650.4152,4600.3659,5730.8812,8890.8789,6190.4916,6394.4229,4285.1331,5354.4281,8848.1432,5885.5553,6115.7583,3897.2411,4919.4662,8845.9594,11.00000000000,01,069
21,201,00516947,21201,Robertson,Robertson County,06,H1,G4020,,,,A,258767993.00000000000,485275.00000000000,+38.5138262,-084.0637574,21201,142.6948,142.2926,141.1419,142.2899,143.4686,111.5856,111.0826,109.0374,111.0824,113.0906,121.7072,120.9150,116.9278,120.9350,124.8823,96.0196,95.1914,90.6127,95.1645,99.7905,102.2576,101.2124,93.8965,101.1161,108.5305,110.2311,108.9456,99.1096,108.7615,118.7253,73.7054,72.8006,64.7792,72.6461,80.7147,66.4548,65.6034,58.4288,65.4574,72.6060,64.1121,63.3025,56.1378,63.1516,70.2304,63.2024,63.0622,53.1505,60.9452,74.1358,52.2104,52.7357,42.3993,49.7959,63.8539,47.8063,48.7909,36.9655,44.7230,60.9414,43.4538,44.8672,31.8025,39.4921,57.8327,41.2891,42.5770,29.8697,37.2763,55.7115,39.1932,40.3557,27.9231,34.7787,53.9424,36.2443,37.4462,25.1027,31.3592,51.8049,34.2827,35.6314,22.7148,28.6649,51.5272,11.00000000000,21,201
21,239,00516966,21239,Woodford,Woodford County,06,H1,G4020,336,30460,,A,488948318.00000000000,8423091.00000000000,+38.0427886,-084.7481466,21239,1719.6600,1714.8469,1700.9965,1714.8126,1728.9896,1682.2461,1674.7574,1643.9730,1674.7488,1704.9631,1618.3757,1608.1871,1555.2352,1608.4131,1660.7905,1865.2655,1849.3687,1760.4160,1848.8339,1938.6413,1790.3465,1772.2044,1644.1182,1770.5241,1900.2763,2000.6451,1977.5613,1799.1759,1974.2667,2154.8833,1958.0779,1934.2227,1721.2646,1930.1584,2144.3093,2016.8571,1991.5421,1774.2657,1987.2189,2203.5718,1952.2714,1927.7775,1709.7493,1923.2133,2138.5975,1862.3940,1858.1232,1565.9404,1795.7066,2184.5362,1943.0109,1961.8460,1576.6424,1852.2620,2376.2072,1905.0620,1943.4853,1471.6398,1781.1693,2428.3911,1845.9515,1905.1123,1349.4872,1676.5493,2456.6973,1819.3855,1875.1997,1314.5776,1641.3712,2454.8192,1823.6160,1876.7099,1297.4862,1616.9491,2509.8000,1782.3427,1840.4242,1232.6378,1540.8322,2547.4792,1713.6249,1780.0775,1133.6905,1431.6374,2575.5340,11.00000000000,21,239
21,195,00516944,21195,Pike,Pike County,06,H1,G4020,,,,A,2037887589.00000000000,4756870.00000000000,+37.4820665,-082.4028687,21195,3957.1420,3946.1811,3914.3685,3946.0969,3978.6270,3721.3048,3704.9431,3636.9496,3704.9099,3771.6155,3398.2420,3376.9236,3265.7504,3377.3895,3487.3462,2988.1888,2963.1876,2820.6625,2962.2990,3106.0355,2757.6982,2730.5375,2533.2568,2727.9790,2927.5415,2730.3015,2699.6916,2456.7361,2695.3650,2941.0518,2397.1885,2368.6572,2108.4685,2363.8341,2625.2609,2203.2327,2175.9665,1938.9575,2171.3233,2407.2243,2148.3629,2121.9327,1882.4834,2117.0183,2353.4677,1878.1194,1873.9990,1579.4981,1811.0993,2203.0271,1732.0398,1749.1493,1406.0112,1651.5449,2118.2518,1554.9333,1586.5723,1201.6549,1454.1599,1982.1139,1380.7969,1425.2843,1009.8360,1254.3756,1837.6637,1260.4799,1299.3465,911.0885,1137.4027,1700.7295,1153.8553,1187.6114,821.2413,1023.2967,1588.0371,1033.2878,1067.0858,714.8274,893.4336,1476.8736,918.9038,954.6323,608.0915,767.8084,1381.0946,11.00000000000,21,195
21,055,00516874,21055,Crittenden,Crittenden County,06,H1,G4020,,,,A,932270911.00000000000,28978627.00000000000,+37.3581494,-088.1050103,21055,565.5880,564.0030,559.4467,563.9918,568.6562,550.3542,547.8896,537.8108,547.8877,557.7820,509.0449,505.8327,489.1756,505.9046,522.3818,571.4264,566.6548,539.3996,566.4842,593.9680,567.8595,562.2451,521.6211,561.7175,602.8191,538.1423,532.1582,484.2986,531.3147,579.6954,536.7332,530.3612,472.1173,529.2849,587.8008,546.9231,540.1366,481.2861,538.9802,597.5602,652.8885,644.4701,571.3486,642.8967,715.1731,552.1954,550.6317,463.7623,532.0551,647.6376,484.2914,488.8170,392.6787,461.4606,592.2372,474.1769,483.5730,366.0030,443.1285,604.4151,453.3358,467.7023,331.1341,411.5296,603.3107,430.8516,443.9158,311.0426,388.5007,581.3160,411.8168,423.6630,292.7523,364.9640,566.7624,388.7866,401.3245,268.6453,335.9404,555.6783,361.8494,375.7682,239.1882,302.1657,543.8433,11.00000000000,21,055
21,119,00516906,21119,Knott,Knott County,06,H1,G4020,,,,A,910427420.00000000000,3453763.00000000000,+37.3547030,-082.9491376,21119,1048.8897,1045.9781,1037.5425,1045.9561,1054.5837,971.3098,966.9827,949.2065,966.9779,984.4254,839.1952,833.9394,806.4868,834.0534,861.2044,799.1835,792.4507,754.3348,792.2162,830.6718,687.5130,680.7323,631.5487,680.0940,729.8499,663.3975,655.9602,596.9281,654.9090,714.6048,580.4845,573.3987,510.2552,572.1907,635.6924,617.3384,609.6775,543.2496,608.3721,674.4949,633.5426,625.7539,555.1462,624.3057,694.0278,558.0104,556.8487,469.3993,538.1753,654.5592,505.9702,511.0560,410.8830,482.5656,618.8062,474.8248,484.5746,367.1000,444.1631,605.2822,439.6676,453.9195,321.6958,399.5215,585.1489,416.1431,429.0576,300.9359,375.6150,561.4974,399.9276,411.7072,284.7828,354.7770,550.4219,381.7671,394.3293,264.2386,330.1893,545.6633,368.7172,383.1252,244.1293,308.1771,554.1792,11.00000000000,21,119
45,027,01247990,45027,Clarendon,Clarendon County,06,H1,G4020,,,,A,1571958092.00000000000,229766623.00000000000,+33.6646821,-080.2178886,45027,1972.6544,1967.2391,1951.4054,1967.1950,1983.3717,1796.9954,1789.0667,1756.2189,1789.0526,1821.2822,1673.4407,1663.1056,1608.3906,1663.3161,1717.4110,1835.7784,1820.7575,1733.1827,1820.1885,1908.3931,1795.8545,1778.9919,1650.5328,1777.3570,1907.0027,1545.9331,1530.3058,1393.6752,1528.1801,1665.7586,1446.8488,1430.6562,1274.4203,1427.9781,1584.6226,1497.8954,1480.1074,1319.6414,1477.1039,1636.6252,1500.3624,1482.3993,1315.6259,1479.0696,1643.6626,1266.1967,1263.7333,1065.4374,1221.4016,1485.3203,1261.2886,1274.0539,1024.4073,1203.0549,1542.5817,1212.3534,1237.3325,937.4526,1134.1733,1545.4560,1130.2395,1166.9587,827.1137,1027.1402,1504.2309,1064.0300,1097.1292,769.5933,960.5038,1435.6912,993.5311,1022.8699,707.6106,881.4596,1367.4067,911.2990,941.3559,630.8765,788.2681,1302.5330,837.2599,870.0372,554.4613,699.8633,1258.3991,11.00000000000,45,027
15,007,00365282,15007,Kauai,Kauai County,06,H1,G4020,,28180,,A,1605678326.00000000000,1674176401.00000000000,+22.0120383,-159.7059653,15007,4688.5324,4675.4120,4637.6508,4675.3182,4713.9692,4705.8010,4684.9266,4598.8507,4684.8974,4769.3691,5096.1140,5064.1629,4897.4475,5064.8594,5229.7481,6197.5195,6145.6003,5850.0057,6143.7618,6441.8918,6015.3855,5956.5948,5526.2722,5951.0309,6386.1656,6492.7097,6420.7141,5843.3977,6410.5770,6994.1094,6001.6255,5931.6875,5281.4445,5919.9507,6572.8019,6300.1247,6223.8051,5547.5478,6210.8648,6883.5324,6946.2389,6861.8505,6088.6203,6846.1814,7609.5282,6952.5278,6939.2778,5850.6808,6706.9054,8155.7751,6884.0261,6954.2509,5592.1117,6566.8828,8419.3949,7065.6198,7211.6917,5464.3560,6610.6056,9007.0083,7229.1688,7464.4188,5290.9998,6570.2196,9621.3044,7324.7695,7552.9644,5298.4589,6612.5299,9883.3109,7472.5897,7693.5259,5322.5881,6630.0175,10284.6215,7527.1501,7775.6092,5211.2602,6511.1831,10758.6797,7566.1477,7862.4386,5010.7118,6324.6313,11371.9029,11.00000000000,15,007
15,005,01702380,15005,Kalawao,Kalawao County,06,H4,G4020,,,,G,31057797.00000000000,105769512.00000000000,+21.2187644,-156.9740097,15005,8.4010,8.3765,8.3083,8.3764,8.4465,5.2750,5.2513,5.1547,5.2513,5.3462,5.6141,5.5806,5.3973,5.5812,5.7623,4.2233,4.1861,3.9848,4.1850,4.3887,2.0882,2.0711,1.9218,2.0693,2.2191,0.5087,0.5023,0.4566,0.5014,0.5478,0.4890,0.4825,0.4288,0.4813,0.5355,0.4823,0.4755,0.4229,0.4743,0.5269,0.5036,0.4965,0.4394,0.4951,0.5516,0.4817,0.4797,0.4034,0.4633,0.5648,2.2702,2.2894,1.8372,2.1607,2.7759,1.6757,1.7070,1.2901,1.5636,2.1357,0.7813,0.8048,0.5686,0.7077,1.0397,0.6516,0.6704,0.4687,0.5863,0.8790,0.5380,0.5534,0.3823,0.4767,0.7404,0.5493,0.5669,0.3793,0.4745,0.7851,0.5466,0.5675,0.3611,0.4563,0.8215,11.00000000000,15,005
21,197,00516945,21197,Powell,Powell County,06,H1,G4020,,,,A,463554647.00000000000,2958483.00000000000,+37.8103787,-083.8269851,21197,750.7927,748.6819,742.6300,748.6673,754.8647,777.6959,774.2825,760.0759,774.2751,788.2118,692.8473,688.5615,665.9067,688.6494,711.0483,746.8801,740.7659,705.1366,740.5346,776.4213,697.7522,691.0656,641.1527,690.4253,740.8483,716.2788,708.5327,644.9506,707.4517,771.6506,663.6824,655.9964,584.1276,654.7094,726.8507,599.1441,591.9869,527.7643,590.7768,654.6323,625.3151,617.8310,548.3262,616.4438,685.0395,559.3752,558.1255,470.3940,539.3863,656.1396,501.0258,506.1400,407.0047,477.9479,612.7719,478.9980,488.9104,370.4609,448.1636,610.6113,447.8253,462.4146,327.7894,407.0258,596.0123,422.2295,435.4018,305.4562,381.1963,569.7158,399.2846,411.1103,284.4387,354.2891,549.5422,370.9120,383.1753,256.8285,320.8739,530.1520,340.8144,354.1812,225.7423,284.9159,512.2445,11.00000000000,21,197
21,165,00516929,21165,Menifee,Menifee County,06,H1,G4020,336,34460,,A,527282371.00000000000,6085112.00000000000,+37.9507147,-083.5973453,21165,453.1549,451.8842,448.2332,451.8753,455.6131,520.0962,517.7660,508.2409,517.7644,527.1153,447.6142,444.7981,430.1528,444.8604,459.3464,474.8840,470.8751,448.2266,470.7363,493.5894,524.0368,518.6586,481.1665,518.1642,556.1686,462.4223,457.1763,415.9940,456.4319,498.0984,360.6455,356.2821,317.0825,355.5404,394.9497,293.1951,289.3031,257.5283,288.6312,320.3259,236.2591,233.1013,206.5393,232.5089,258.7843,205.5225,204.6884,172.1546,197.7148,240.9841,173.5804,174.9747,140.3454,165.1118,212.2335,126.6899,128.9484,97.3471,118.0773,161.4563,90.3942,93.0426,65.6572,81.7869,120.2798,68.7105,70.6779,49.4035,61.8090,92.6955,47.6752,49.0334,33.8682,42.2344,65.6118,46.0696,47.5690,31.8576,39.8247,65.8465,50.8453,52.8155,33.6353,42.4766,76.4191,11.00000000000,21,165
